{5951300977000: {'id': 5951300977000, 'ntp': 2807176220}}
{5951301069000: {'id': 5951301069000, 'ntp': 2807184500}}
{5951301176000: {'id': 5951301176000, 'ntp': 2807194130}}
{5951301269000: {'id': 5951301269000, 'ntp': 2807202500}}
{5951301371000: {'assembled_timestamp': 5951301542.0,
                 'decoded_timestamp': 5951301600.0,
                 'encoded_size': 14171,
                 'encoded_time': 5951301456,
                 'frame_sequence': 56,
                 'id': 5951301371000,
                 'ntp': 2807211680,
                 'packets': [{'frame_sequence': 56,
                              'index': 0,
                              'receive_timestamp': 5951301460.0,
                              'send_timestamp': 5951301460,
                              'sequence': 145,
                              'size': 1090},
                             {'frame_sequence': 56,
                              'index': 1,
                              'receive_timestamp': 5951301469.0,
                              'send_timestamp': 5951301469,
                              'sequence': 146,
                              'size': 1090},
                             {'frame_sequence': 56,
                              'index': 2,
                              'receive_timestamp': 5951301479.0,
                              'send_timestamp': 5951301479,
                              'sequence': 147,
                              'size': 1090},
                             {'frame_sequence': 56,
                              'index': 3,
                              'receive_timestamp': 5951301488.0,
                              'send_timestamp': 5951301488,
                              'sequence': 148,
                              'size': 1090},
                             {'frame_sequence': 56,
                              'index': 4,
                              'receive_timestamp': 5951301498.0,
                              'send_timestamp': 5951301498,
                              'sequence': 149,
                              'size': 1090},
                             {'frame_sequence': 56,
                              'index': 5,
                              'receive_timestamp': 5951301507.0,
                              'send_timestamp': 5951301507,
                              'sequence': 150,
                              'size': 1090},
                             {'frame_sequence': 56,
                              'index': 6,
                              'receive_timestamp': 5951301512.0,
                              'send_timestamp': 5951301512,
                              'sequence': 151,
                              'size': 1090},
                             {'frame_sequence': 56,
                              'index': 7,
                              'receive_timestamp': 5951301516.0,
                              'send_timestamp': 5951301516,
                              'sequence': 152,
                              'size': 1090},
                             {'frame_sequence': 56,
                              'index': 8,
                              'receive_timestamp': 5951301522.0,
                              'send_timestamp': 5951301521,
                              'sequence': 153,
                              'size': 1090},
                             {'frame_sequence': 56,
                              'index': 9,
                              'receive_timestamp': 5951301526.0,
                              'send_timestamp': 5951301525,
                              'sequence': 154,
                              'size': 1090},
                             {'frame_sequence': 56,
                              'index': 10,
                              'receive_timestamp': 5951301536.0,
                              'send_timestamp': 5951301536,
                              'sequence': 155,
                              'size': 1090},
                             {'frame_sequence': 56,
                              'index': 11,
                              'receive_timestamp': 5951301541.0,
                              'send_timestamp': 5951301541,
                              'sequence': 156,
                              'size': 1090},
                             {'frame_sequence': 56,
                              'index': 12,
                              'receive_timestamp': 5951301541.0,
                              'send_timestamp': 5951301541,
                              'sequence': 157,
                              'size': 1091}],
                 'pre_encode_time': 5951301376}}
{5951301470000: {'assembled_timestamp': 5951301573.0,
                 'decoded_timestamp': 5951301617.0,
                 'encoded_size': 7627,
                 'encoded_time': 5951301518,
                 'frame_sequence': 57,
                 'id': 5951301470000,
                 'ntp': 2807220590,
                 'packets': [{'frame_sequence': 57,
                              'index': 0,
                              'receive_timestamp': 5951301547.0,
                              'send_timestamp': 5951301546,
                              'sequence': 158,
                              'size': 1089},
                             {'frame_sequence': 57,
                              'index': 1,
                              'receive_timestamp': 5951301552.0,
                              'send_timestamp': 5951301552,
                              'sequence': 159,
                              'size': 1089},
                             {'frame_sequence': 57,
                              'index': 2,
                              'receive_timestamp': 5951301557.0,
                              'send_timestamp': 5951301557,
                              'sequence': 160,
                              'size': 1089},
                             {'frame_sequence': 57,
                              'index': 3,
                              'receive_timestamp': 5951301557.0,
                              'send_timestamp': 5951301557,
                              'sequence': 161,
                              'size': 1090},
                             {'frame_sequence': 57,
                              'index': 4,
                              'receive_timestamp': 5951301562.0,
                              'send_timestamp': 5951301562,
                              'sequence': 162,
                              'size': 1090},
                             {'frame_sequence': 57,
                              'index': 5,
                              'receive_timestamp': 5951301568.0,
                              'send_timestamp': 5951301568,
                              'sequence': 163,
                              'size': 1090},
                             {'frame_sequence': 57,
                              'index': 6,
                              'receive_timestamp': 5951301573.0,
                              'send_timestamp': 5951301573,
                              'sequence': 164,
                              'size': 1090}],
                 'pre_encode_time': 5951301473}}
{5951301571000: {'assembled_timestamp': 5951301645.0,
                 'decoded_timestamp': 5951301663.0,
                 'encoded_size': 7884,
                 'encoded_time': 5951301621,
                 'frame_sequence': 58,
                 'id': 5951301571000,
                 'ntp': 2807229680,
                 'packets': [{'frame_sequence': 58,
                              'index': 0,
                              'receive_timestamp': 5951301624.0,
                              'send_timestamp': 5951301624,
                              'sequence': 165,
                              'size': 1126},
                             {'frame_sequence': 58,
                              'index': 1,
                              'receive_timestamp': 5951301624.0,
                              'send_timestamp': 5951301624,
                              'sequence': 166,
                              'size': 1126},
                             {'frame_sequence': 58,
                              'index': 2,
                              'receive_timestamp': 5951301629.0,
                              'send_timestamp': 5951301629,
                              'sequence': 167,
                              'size': 1126},
                             {'frame_sequence': 58,
                              'index': 3,
                              'receive_timestamp': 5951301634.0,
                              'send_timestamp': 5951301634,
                              'sequence': 168,
                              'size': 1126},
                             {'frame_sequence': 58,
                              'index': 4,
                              'receive_timestamp': 5951301640.0,
                              'send_timestamp': 5951301639,
                              'sequence': 169,
                              'size': 1126},
                             {'frame_sequence': 58,
                              'index': 5,
                              'receive_timestamp': 5951301645.0,
                              'send_timestamp': 5951301645,
                              'sequence': 170,
                              'size': 1127},
                             {'frame_sequence': 58,
                              'index': 6,
                              'receive_timestamp': 5951301645.0,
                              'send_timestamp': 5951301645,
                              'sequence': 171,
                              'size': 1127}],
                 'pre_encode_time': 5951301574}}
{5951301670000: {'encoded_time': 5951301674,
                 'frame_sequence': 59,
                 'id': 5951301670000,
                 'ntp': 2807238590,
                 'pre_encode_time': 5951301673}}
{5951301779000: {'assembled_timestamp': 5951301863.0,
                 'decoded_timestamp': 5951301885.0,
                 'encoded_size': 9190,
                 'encoded_time': 5951301832,
                 'frame_sequence': 60,
                 'id': 5951301779000,
                 'ntp': 2807248400,
                 'packets': [{'frame_sequence': 60,
                              'index': 0,
                              'receive_timestamp': 5951301836.0,
                              'send_timestamp': 5951301836,
                              'sequence': 172,
                              'size': 1021},
                             {'frame_sequence': 60,
                              'index': 1,
                              'receive_timestamp': 5951301836.0,
                              'send_timestamp': 5951301836,
                              'sequence': 173,
                              'size': 1021},
                             {'frame_sequence': 60,
                              'index': 2,
                              'receive_timestamp': 5951301841.0,
                              'send_timestamp': 5951301841,
                              'sequence': 174,
                              'size': 1021},
                             {'frame_sequence': 60,
                              'index': 3,
                              'receive_timestamp': 5951301846.0,
                              'send_timestamp': 5951301846,
                              'sequence': 175,
                              'size': 1021},
                             {'frame_sequence': 60,
                              'index': 4,
                              'receive_timestamp': 5951301846.0,
                              'send_timestamp': 5951301846,
                              'sequence': 176,
                              'size': 1021},
