{5950526055000: {'id': 5950526055000, 'ntp': 2737433240}}
{5950526149000: {'id': 5950526149000, 'ntp': 2737441700}}
{5950526252000: {'id': 5950526252000, 'ntp': 2737450970}}
{5950526349000: {'id': 5950526349000, 'ntp': 2737459700}}
{5950526454000: {'assembled_timestamp': 5950526630.0,
                 'decoded_timestamp': 5950526719.0,
                 'encoded_size': 14171,
                 'encoded_time': 5950526550,
                 'frame_sequence': 56,
                 'id': 5950526454000,
                 'ntp': 2737469150,
                 'packets': [{'frame_sequence': 56,
                              'index': 0,
                              'receive_timestamp': 5950526553.0,
                              'send_timestamp': 5950526553,
                              'sequence': 9661,
                              'size': 1090},
                             {'frame_sequence': 56,
                              'index': 1,
                              'receive_timestamp': 5950526562.0,
                              'send_timestamp': 5950526562,
                              'sequence': 9662,
                              'size': 1090},
                             {'frame_sequence': 56,
                              'index': 2,
                              'receive_timestamp': 5950526573.0,
                              'send_timestamp': 5950526572,
                              'sequence': 9663,
                              'size': 1090},
                             {'frame_sequence': 56,
                              'index': 3,
                              'receive_timestamp': 5950526582.0,
                              'send_timestamp': 5950526582,
                              'sequence': 9664,
                              'size': 1090},
                             {'frame_sequence': 56,
                              'index': 4,
                              'receive_timestamp': 5950526591.0,
                              'send_timestamp': 5950526591,
                              'sequence': 9665,
                              'size': 1090},
                             {'frame_sequence': 56,
                              'index': 5,
                              'receive_timestamp': 5950526600.0,
                              'send_timestamp': 5950526600,
                              'sequence': 9666,
                              'size': 1090},
                             {'frame_sequence': 56,
                              'index': 6,
                              'receive_timestamp': 5950526606.0,
                              'send_timestamp': 5950526606,
                              'sequence': 9667,
                              'size': 1090},
                             {'frame_sequence': 56,
                              'index': 7,
                              'receive_timestamp': 5950526610.0,
                              'send_timestamp': 5950526610,
                              'sequence': 9668,
                              'size': 1090},
                             {'frame_sequence': 56,
                              'index': 8,
                              'receive_timestamp': 5950526614.0,
                              'send_timestamp': 5950526614,
                              'sequence': 9669,
                              'size': 1090},
                             {'frame_sequence': 56,
                              'index': 9,
                              'receive_timestamp': 5950526619.0,
                              'send_timestamp': 5950526619,
                              'sequence': 9670,
                              'size': 1090},
                             {'frame_sequence': 56,
                              'index': 10,
                              'receive_timestamp': 5950526625.0,
                              'send_timestamp': 5950526624,
                              'sequence': 9671,
                              'size': 1090},
                             {'frame_sequence': 56,
                              'index': 11,
                              'receive_timestamp': 5950526625.0,
                              'send_timestamp': 5950526625,
                              'sequence': 9672,
                              'size': 1090},
                             {'frame_sequence': 56,
                              'index': 12,
                              'receive_timestamp': 5950526630.0,
                              'send_timestamp': 5950526630,
                              'sequence': 9673,
                              'size': 1091}],
                 'pre_encode_time': 5950526458}}
{5950526550000: {'assembled_timestamp': 5950526660.0,
                 'decoded_timestamp': 5950526740.0,
                 'encoded_size': 7627,
                 'encoded_time': 5950526604,
                 'frame_sequence': 57,
                 'id': 5950526550000,
                 'ntp': 2737477790,
                 'packets': [{'frame_sequence': 57,
                              'index': 0,
                              'receive_timestamp': 5950526635.0,
                              'send_timestamp': 5950526635,
                              'sequence': 9674,
                              'size': 1089},
                             {'frame_sequence': 57,
                              'index': 1,
                              'receive_timestamp': 5950526644.0,
                              'send_timestamp': 5950526644,
                              'sequence': 9675,
                              'size': 1089},
                             {'frame_sequence': 57,
                              'index': 2,
                              'receive_timestamp': 5950526644.0,
                              'send_timestamp': 5950526644,
                              'sequence': 9676,
                              'size': 1089},
                             {'frame_sequence': 57,
                              'index': 3,
                              'receive_timestamp': 5950526644.0,
                              'send_timestamp': 5950526644,
                              'sequence': 9677,
                              'size': 1090},
                             {'frame_sequence': 57,
                              'index': 4,
                              'receive_timestamp': 5950526649.0,
                              'send_timestamp': 5950526649,
                              'sequence': 9678,
                              'size': 1090},
                             {'frame_sequence': 57,
                              'index': 5,
                              'receive_timestamp': 5950526655.0,
                              'send_timestamp': 5950526655,
                              'sequence': 9679,
                              'size': 1090},
                             {'frame_sequence': 57,
                              'index': 6,
                              'receive_timestamp': 5950526660.0,
                              'send_timestamp': 5950526660,
                              'sequence': 9680,
                              'size': 1090}],
                 'pre_encode_time': 5950526554}}
{5950526651000: {'assembled_timestamp': 5950526727.0,
                 'decoded_timestamp': 5950526762.0,
                 'encoded_size': 7872,
                 'encoded_time': 5950526704,
                 'frame_sequence': 58,
                 'id': 5950526651000,
                 'ntp': 2737486880,
                 'packets': [{'frame_sequence': 58,
                              'index': 0,
                              'receive_timestamp': 5950526706.0,
                              'send_timestamp': 5950526706,
                              'sequence': 9681,
                              'size': 1124},
                             {'frame_sequence': 58,
                              'index': 1,
                              'receive_timestamp': 5950526706.0,
                              'send_timestamp': 5950526706,
                              'sequence': 9682,
                              'size': 1124},
                             {'frame_sequence': 58,
                              'index': 2,
                              'receive_timestamp': 5950526711.0,
                              'send_timestamp': 5950526711,
                              'sequence': 9683,
                              'size': 1124},
                             {'frame_sequence': 58,
                              'index': 3,
                              'receive_timestamp': 5950526716.0,
                              'send_timestamp': 5950526716,
                              'sequence': 9684,
                              'size': 1125},
                             {'frame_sequence': 58,
                              'index': 4,
                              'receive_timestamp': 5950526721.0,
                              'send_timestamp': 5950526721,
                              'sequence': 9685,
                              'size': 1125},
                             {'frame_sequence': 58,
                              'index': 5,
                              'receive_timestamp': 5950526722.0,
                              'send_timestamp': 5950526721,
                              'sequence': 9686,
                              'size': 1125},
                             {'frame_sequence': 58,
                              'index': 6,
                              'receive_timestamp': 5950526727.0,
                              'send_timestamp': 5950526727,
                              'sequence': 9687,
                              'size': 1125}],
                 'pre_encode_time': 5950526654}}
{5950526750000: {'encoded_time': 5950526753,
                 'frame_sequence': 59,
                 'id': 5950526750000,
                 'ntp': 2737495790,
                 'pre_encode_time': 5950526752}}
{5950526850000: {'assembled_timestamp': 5950526921.0,
                 'decoded_timestamp': 5950526938.0,
                 'encoded_size': 9190,
                 'encoded_time': 5950526894,
                 'frame_sequence': 60,
                 'id': 5950526850000,
                 'ntp': 2737504790,
                 'packets': [{'frame_sequence': 60,
                              'index': 0,
                              'receive_timestamp': 5950526895.0,
                              'send_timestamp': 5950526894,
                              'sequence': 9688,
                              'size': 1021},
                             {'frame_sequence': 60,
                              'index': 1,
                              'receive_timestamp': 5950526895.0,
                              'send_timestamp': 5950526894,
                              'sequence': 9689,
                              'size': 1021},
                             {'frame_sequence': 60,
                              'index': 2,
                              'receive_timestamp': 5950526900.0,
                              'send_timestamp': 5950526899,
                              'sequence': 9690,
